General parameters:
Start time: 2023             10             29             15             49       18.25902
Finish time: 2023             10             29             16             25      59.167293
Raster type: raster_jump
Horizontal range (nm): -4021002.000000,-4117002.000000
Vertical range (nm): -1222500.000000,-1315500.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 1005.000000
Source chamber pressure: Error-S
Differential chamber pressure: 5.55e-07
Sample chamber pressure: 1.74e-08
Initial position (nm): -4010509.000000,-1057000.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4021002 -4117002
hori_res:2500
vert_range:-1222500 -1315500
vert_res:2500
pause:0.35
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 2.340648
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1315500,-4117002,3.1716e-11,44.6,21.25
-1315500,-4114502,3.1421e-11,44.6,21.25
-1315500,-4112002,3.2133e-11,44.6,21.25
-1315500,-4109502,3.149e-11,44.6,21.25
-1315500,-4107002,3.2227e-11,44.6,21.25
-1315500,-4104502,3.199e-11,44.6,21.25
-1315500,-4102002,3.0804e-11,44.6,21.25
-1315500,-4099502,3.1573e-11,44.6,21.25
-1315500,-4097002,3.1973e-11,44.6,21.25
-1315500,-4094502,3.1791e-11,44.6,21.25
-1315500,-4092002,3.2224e-11,44.6,21.25
-1315500,-4089502,3.1269e-11,44.6,21.25
-1315500,-4087002,3.2197e-11,44.6,21.25
-1315500,-4084502,3.1728e-11,44.6,21.25
-1315500,-4082002,3.0321e-11,44.6,21.25
-1315500,-4079502,3.0967e-11,44.6,21.25
-1315500,-4077002,3.1031e-11,44.6,21.25
-1315500,-4074502,3.1179e-11,44.6,21.25
-1315500,-4072002,3.171e-11,44.6,21.25
-1315500,-4069502,3.0697e-11,44.6,21.25
-1315500,-4067002,3.1615e-11,44.6,21.25
-1315500,-4064502,2.9866e-11,44.6,21.25
-1315500,-4062002,3.1066e-11,44.6,21.25
-1315500,-4059502,3.1467e-11,44.6,21.25
-1315500,-4057002,3.1024e-11,44.6,21.25
-1315500,-4054502,3.2279e-11,44.6,21.25
