General parameters:
Start time: 2023             10              6              3             11       28.58857
Finish time: 2023             10              6              4             42      41.796245
Raster type: raster_jump
Horizontal range (nm): -4195376.731003,-4395376.731003
Vertical range (nm): -535764.956721,-735764.956721
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.77e-07
Sample chamber pressure: 2.12e-08
Initial position (nm): -4180696.000000,-703853.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4195376.731      -4395376.731
hori_res:2500
vert_range:-535764.9567     -735764.9567
vert_res:2500
pause:0.25
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.630998
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-7.332650e+05,-4.300377e+06,4.5673e-11,64.1,21.25
-7.332650e+05,-4.297877e+06,4.5057e-11,64.1,21.25
-7.332650e+05,-4.295377e+06,4.39e-11,64.1,21.25
-7.332650e+05,-4.292877e+06,4.7767e-11,64.1,21.25
-7.332650e+05,-4.290377e+06,4.4443e-11,64.1,21.25
-7.332650e+05,-4.287877e+06,4.539e-11,64.1,21.25
-7.332650e+05,-4.285377e+06,4.582e-11,64.1,21.25
-7.332650e+05,-4.282877e+06,4.5337e-11,64.1,21.25
-7.332650e+05,-4.280377e+06,4.4557e-11,64.1,21.25
-7.332650e+05,-4.277877e+06,4.5123e-11,64.1,21.25
-7.332650e+05,-4.275377e+06,4.3457e-11,64.1,21.25
-7.332650e+05,-4.272877e+06,4.4727e-11,64.1,21.25
-7.332650e+05,-4.270377e+06,4.5277e-11,64.1,21.25
-7.332650e+05,-4.267877e+06,4.3143e-11,64.1,21.25
-7.332650e+05,-4.265377e+06,4.61e-11,64.1,21.25
-7.332650e+05,-4.262877e+06,4.4927e-11,64.1,21.25
-7.332650e+05,-4.260377e+06,4.3503e-11,64.1,21.25
-7.332650e+05,-4.257877e+06,4.3717e-11,64.1,21.25
-7.332650e+05,-4.255377e+06,4.5597e-11,64.1,21.25
-7.332650e+05,-4.252877e+06,4.6843e-11,64.1,21.25
