General parameters:
Start time: 2023             10             13              3             53      43.176409
Finish time: 2023             10             13              5             24      26.837873
Raster type: raster_jump
Horizontal range (nm): -3753442.195171,-3953442.195171
Vertical range (nm): -1351324.082557,-1551324.082557
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.79e-07
Sample chamber pressure: 2.20e-08
Initial position (nm): -3584988.000000,-1446195.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3753442.1952     -3953442.1952
hori_res:2500
vert_range:-1351324.0826     -1551324.0826
vert_res:2500
pause:0.25
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.851930
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.548824e+06,-3.753442e+06,2.8823e-11,63.7,21.25
-1.546324e+06,-3.953442e+06,3.6283e-11,63.7,21.25
-1.546324e+06,-3.950942e+06,2.983e-11,63.7,21.25
-1.546324e+06,-3.948442e+06,3.2403e-11,63.7,21.25
-1.546324e+06,-3.945942e+06,7.6667e-11,63.7,21.25
-1.546324e+06,-3.943442e+06,1.5734e-10,63.7,21.25
-1.546324e+06,-3.940942e+06,2.3587e-10,63.7,21.25
-1.546324e+06,-3.938442e+06,2.6344e-10,63.7,21.25
-1.546324e+06,-3.935942e+06,2.7344e-10,63.7,21.25
-1.546324e+06,-3.933442e+06,2.8894e-10,63.7,21.25
-1.546324e+06,-3.930942e+06,2.8507e-10,63.7,21.25
-1.546324e+06,-3.928442e+06,2.5503e-10,63.7,21.25
-1.546324e+06,-3.925942e+06,1.5987e-10,63.7,21.25
-1.546324e+06,-3.923442e+06,7.0223e-11,63.7,21.25
-1.546324e+06,-3.920942e+06,3.593e-11,63.7,21.25
-1.546324e+06,-3.918442e+06,3.1027e-11,63.7,21.25
-1.546324e+06,-3.915942e+06,3.1313e-11,63.7,21.25
-1.546324e+06,-3.913442e+06,3.062e-11,63.7,21.25
-1.546324e+06,-3.910942e+06,3.099e-11,63.7,21.25
-1.546324e+06,-3.908442e+06,3.0783e-11,63.7,21.25
