General parameters:
Start time: 2023             10              5              5              4      57.421227
Finish time: 2023             10              5              5             52      23.337951
Raster type: raster_jump
Horizontal range (nm): -4065759.960960,-4265759.960960
Vertical range (nm): -1019771.414591,-1219771.414591
Horizontal pixel size (nm): 3500.000000
Vertical pixel size (nm): 3500.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.66e-07
Sample chamber pressure: 2.33e-08
Initial position (nm): -3969490.000000,-1158500.000000,-50000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4065759.961      -4265759.961
hori_res:3500
vert_range:-1019771.4146     -1219771.4146
vert_res:3500
pause:0.25
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.538658
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.219771e+06,-4.265760e+06,3.7017e-11,63.4,21.25
-1.219771e+06,-4.262260e+06,2.8687e-11,63.4,21.25
-1.219771e+06,-4.258760e+06,2.7493e-11,63.4,21.25
-1.219771e+06,-4.255260e+06,2.956e-11,63.4,21.25
-1.219771e+06,-4.251760e+06,2.7797e-11,63.4,21.25
-1.219771e+06,-4.248260e+06,2.8067e-11,63.4,21.25
-1.219771e+06,-4.244760e+06,2.8613e-11,63.4,21.25
-1.219771e+06,-4.241260e+06,2.6607e-11,63.4,21.25
-1.219771e+06,-4.237760e+06,2.7873e-11,63.4,21.25
-1.219771e+06,-4.234260e+06,2.879e-11,63.4,21.25
-1.219771e+06,-4.230760e+06,2.7523e-11,63.4,21.25
-1.219771e+06,-4.227260e+06,2.7317e-11,63.4,21.25
-1.219771e+06,-4.223760e+06,2.9167e-11,63.4,21.25
-1.219771e+06,-4.220260e+06,2.9317e-11,63.4,21.25
-1.219771e+06,-4.216760e+06,2.736e-11,63.4,21.25
-1.219771e+06,-4.213260e+06,2.904e-11,63.4,21.25
-1.219771e+06,-4.209760e+06,2.764e-11,63.4,21.25
-1.219771e+06,-4.206260e+06,2.8943e-11,63.4,21.25
-1.219771e+06,-4.202760e+06,2.883e-11,63.4,21.25
-1.219771e+06,-4.199260e+06,2.8677e-11,63.4,21.25
