General parameters:
Start time: 2023             10              9              7              4      16.003998
Finish time: 2023             10              9              8             35      48.527917
Raster type: raster_jump
Horizontal range (nm): -4081582.112312,-4281582.112312
Vertical range (nm): -1000819.432079,-1200819.432079
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.83e-07
Sample chamber pressure: 2.00e-08
Initial position (nm): -3968980.000000,-1158000.000000,-1000002.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4081582.1123     -4281582.1123
hori_res:2500
vert_range:-1000819.4321     -1200819.4321
vert_res:2500
pause:0.25
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.800630
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.200819e+06,-4.281582e+06,2.1683e-11,64.2,21.25
-1.200819e+06,-4.279082e+06,2.117e-11,64.2,21.25
-1.200819e+06,-4.276582e+06,2.1973e-11,64.2,21.25
-1.200819e+06,-4.274082e+06,1.9777e-11,64.2,21.25
-1.200819e+06,-4.271582e+06,2.128e-11,64.2,21.25
-1.200819e+06,-4.269082e+06,2.0547e-11,64.2,21.25
-1.200819e+06,-4.266582e+06,2.1113e-11,64.2,21.25
-1.200819e+06,-4.264082e+06,2.052e-11,64.2,21.25
-1.200819e+06,-4.261582e+06,2.1017e-11,64.2,21.25
-1.200819e+06,-4.259082e+06,2.1293e-11,64.2,21.25
-1.200819e+06,-4.256582e+06,2.0227e-11,64.2,21.25
-1.200819e+06,-4.254082e+06,2.0957e-11,64.2,21.25
-1.200819e+06,-4.251582e+06,2.0687e-11,64.2,21.25
-1.200819e+06,-4.249082e+06,2.0677e-11,64.2,21.25
-1.200819e+06,-4.246582e+06,2.0067e-11,64.2,21.25
-1.200819e+06,-4.244082e+06,2.0013e-11,64.2,21.25
-1.200819e+06,-4.241582e+06,2.1583e-11,64.2,21.25
-1.200819e+06,-4.239082e+06,2.1187e-11,64.2,21.25
-1.200819e+06,-4.236582e+06,2.004e-11,64.2,21.25
-1.200819e+06,-4.234082e+06,1.999e-11,64.2,21.25
