General parameters:
Start time: 2023             10              6              1             40       1.778978
Finish time: 2023             10              6              3             11      15.813296
Raster type: raster_jump
Horizontal range (nm): -4180694.439447,-4380694.439447
Vertical range (nm): -703854.403694,-903854.403694
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.78e-07
Sample chamber pressure: 2.12e-08
Initial position (nm): -4137064.000000,-866840.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4180694.4394     -4380694.4394
hori_res:2500
vert_range:-703854.4037     -903854.4037
vert_res:2500
pause:0.25
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.628262
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-8.963544e+05,-4.273194e+06,4.3567e-11,64.2,21.25
-8.963544e+05,-4.270694e+06,4.3203e-11,64.2,21.25
-8.963544e+05,-4.268194e+06,4.4697e-11,64.2,21.25
-8.963544e+05,-4.265694e+06,4.551e-11,64.2,21.25
-8.963544e+05,-4.263194e+06,4.399e-11,64.2,21.25
-8.963544e+05,-4.260694e+06,4.434e-11,64.2,21.25
-8.963544e+05,-4.258194e+06,4.3977e-11,64.2,21.25
-8.963544e+05,-4.255694e+06,4.611e-11,64.2,21.25
-8.963544e+05,-4.253194e+06,4.5697e-11,64.2,21.25
-8.963544e+05,-4.250694e+06,4.518e-11,64.2,21.25
-8.963544e+05,-4.248194e+06,4.4973e-11,64.2,21.25
-8.963544e+05,-4.245694e+06,4.4233e-11,64.2,21.25
-8.963544e+05,-4.243194e+06,4.4993e-11,64.2,21.25
-8.963544e+05,-4.240694e+06,4.4423e-11,64.2,21.25
-8.963544e+05,-4.238194e+06,4.438e-11,64.2,21.25
-8.963544e+05,-4.235694e+06,4.6357e-11,64.2,21.25
-8.963544e+05,-4.233194e+06,4.4993e-11,64.2,21.25
-8.963544e+05,-4.230694e+06,4.4627e-11,64.2,21.25
-8.963544e+05,-4.228194e+06,4.444e-11,64.2,21.25
-8.963544e+05,-4.225694e+06,4.4163e-11,64.2,21.25
-8.963544e+05,-4.223194e+06,4.3617e-11,64.2,21.25
-8.963544e+05,-4.220694e+06,4.3413e-11,64.2,21.25
-8.963544e+05,-4.218194e+06,4.5423e-11,64.2,21.25
-8.963544e+05,-4.215694e+06,4.4403e-11,64.2,21.25
-8.963544e+05,-4.213194e+06,4.5287e-11,64.2,21.25
-8.963544e+05,-4.210694e+06,4.4627e-11,64.2,21.25
