General parameters:
Start time: 2023             10             11             15              2      23.071854
Finish time: 2023             10             11             16             25      36.790606
Raster type: raster_jump
Horizontal range (nm): -4175500.000000,-4320500.000000
Vertical range (nm): -919000.000000,-1061000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 1005.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.87e-07
Sample chamber pressure: 2.24e-08
Initial position (nm): -4288482.000000,-804000.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4175500 -4320500
hori_res:2500
vert_range:-919000 -1061000
vert_res:2500
pause:0.35
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.757880
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1061000,-4320500,2.1094e-11,64.5,21.25
-1061000,-4318000,2.1242e-11,64.5,21.25
-1061000,-4315500,2.1315e-11,64.5,21.25
-1061000,-4313000,2.1546e-11,64.5,21.25
-1061000,-4310500,2.0594e-11,64.5,21.25
-1061000,-4308000,2.1491e-11,64.5,21.25
-1061000,-4305500,2.0336e-11,64.5,21.25
-1061000,-4303000,2.0954e-11,64.5,21.25
-1061000,-4300500,2.0346e-11,64.5,21.25
-1061000,-4298000,2.061e-11,64.5,21.25
-1061000,-4295500,2.1624e-11,64.5,21.25
-1061000,-4293000,2.1158e-11,64.5,21.25
-1061000,-4290500,2.0782e-11,64.5,21.25
-1061000,-4288000,2.0781e-11,64.5,21.25
-1061000,-4285500,2.1351e-11,64.5,21.25
-1061000,-4283000,2.2146e-11,64.5,21.25
-1061000,-4280500,2.119e-11,64.5,21.25
-1061000,-4278000,2.0593e-11,64.5,21.25
-1061000,-4275500,2.0861e-11,64.5,21.25
-1061000,-4273000,2.1497e-11,64.5,21.25
-1061000,-4270500,2.0639e-11,64.5,21.25
-1061000,-4268000,2.0588e-11,64.5,21.25
-1061000,-4265500,2.113e-11,64.5,21.25
-1061000,-4263000,2.0585e-11,64.5,21.25
-1061000,-4260500,2.0673e-11,64.5,21.25
-1061000,-4258000,2.1212e-11,64.5,21.25
