General parameters:
Start time: 2023             10              9             22             34      28.969195
Finish time: 2023             10              9             23             13       4.207914
Raster type: raster_jump
Horizontal range (nm): -3640002.000000,-3734002.000000
Vertical range (nm): -1418000.000000,-1518000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 1005.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.82e-07
Sample chamber pressure: 2.07e-08
Initial position (nm): -2919750.000000,-1457080.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3640002 -3734002
hori_res:2500
vert_range:-1418000 -1518000
vert_res:2500
pause:0.35
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.798920
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1503000,-3719002,2.2146e-11,64.1,21.25
-1503000,-3716502,2.1628e-11,64.1,21.25
-1503000,-3714002,2.1503e-11,64.1,21.25
-1503000,-3711502,2.2669e-11,64.1,21.25
-1503000,-3709002,2.2781e-11,64.1,21.25
-1503000,-3706502,2.2185e-11,64.1,21.25
-1503000,-3704002,2.213e-11,64.1,21.25
-1503000,-3701502,2.1546e-11,64.1,21.25
-1503000,-3699002,2.2257e-11,64.1,21.25
-1503000,-3696502,2.2496e-11,64.1,21.25
-1503000,-3694002,2.2263e-11,64.1,21.25
-1503000,-3691502,2.2106e-11,64.1,21.25
-1503000,-3689002,2.3025e-11,64.1,21.25
-1503000,-3686502,2.2646e-11,64.1,21.25
-1503000,-3684002,2.247e-11,64.1,21.25
-1503000,-3681502,2.3655e-11,64.1,21.25
-1503000,-3679002,4.5979e-11,64.1,21.25
-1503000,-3676502,8.6901e-11,64.1,21.25
-1503000,-3674002,9.2851e-11,64.1,21.25
-1503000,-3671502,6.5257e-11,64.1,21.25
-1503000,-3669002,5.4379e-11,64.1,21.25
-1503000,-3666502,8.0352e-11,64.1,21.25
-1503000,-3664002,1.0059e-10,64.1,21.25
-1503000,-3661502,9.83e-11,64.1,21.25
-1503000,-3659002,8.6754e-11,64.1,21.25
-1503000,-3656502,7.5782e-11,64.1,21.25
