General parameters:
Start time: 2023             10              5             11             18      18.969473
Finish time: 2023             10              5             12              5      49.519056
Raster type: raster_jump
Horizontal range (nm): -3849706.898307,-4049706.898307
Vertical range (nm): -1277326.391707,-1477326.391707
Horizontal pixel size (nm): 3500.000000
Vertical pixel size (nm): 3500.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.74e-07
Sample chamber pressure: 2.23e-08
Initial position (nm): -4195903.000000,-536260.000000,-1000002.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3849706.8983     -4049706.8983
hori_res:3500
vert_range:-1277326.3917     -1477326.3917
vert_res:3500
pause:0.25
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.572858
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.473826e+06,-3.923707e+06,5.3873e-11,63.9,21.25
-1.473826e+06,-3.920207e+06,5.388e-11,63.9,21.25
-1.473826e+06,-3.916707e+06,5.5183e-11,63.9,21.25
-1.473826e+06,-3.913207e+06,5.4043e-11,63.9,21.25
-1.473826e+06,-3.909707e+06,5.384e-11,63.9,21.25
-1.473826e+06,-3.906207e+06,5.427e-11,63.9,21.25
-1.473826e+06,-3.902707e+06,5.2947e-11,63.9,21.25
-1.473826e+06,-3.899207e+06,5.3527e-11,63.9,21.25
-1.473826e+06,-3.895707e+06,5.4683e-11,63.9,21.25
-1.473826e+06,-3.892207e+06,5.4783e-11,63.9,21.25
-1.473826e+06,-3.888707e+06,5.4427e-11,63.9,21.25
-1.473826e+06,-3.885207e+06,5.1163e-11,63.9,21.25
-1.473826e+06,-3.881707e+06,5.479e-11,63.9,21.25
-1.473826e+06,-3.878207e+06,5.4637e-11,63.9,21.25
-1.473826e+06,-3.874707e+06,5.431e-11,63.9,21.25
-1.473826e+06,-3.871207e+06,5.2503e-11,63.9,21.25
-1.473826e+06,-3.867707e+06,5.363e-11,63.9,21.25
-1.473826e+06,-3.864207e+06,5.2833e-11,63.9,21.25
-1.473826e+06,-3.860707e+06,5.3437e-11,63.9,21.25
-1.473826e+06,-3.857207e+06,5.2923e-11,63.9,21.25
-1.473826e+06,-3.853707e+06,5.4007e-11,63.9,21.25
-1.473826e+06,-3.850207e+06,5.3963e-11,63.9,21.25
-1.470326e+06,-4.049707e+06,5.5567e-11,63.9,21.25
-1.470326e+06,-4.046207e+06,5.3377e-11,63.9,21.25
-1.470326e+06,-4.042707e+06,5.2727e-11,63.9,21.25
-1.470326e+06,-4.039207e+06,5.44e-11,63.9,21.25
-1.470326e+06,-4.035707e+06,5.4377e-11,63.9,21.25
-1.470326e+06,-4.032207e+06,5.321e-11,63.9,21.25
-1.470326e+06,-4.028707e+06,5.502e-11,63.9,21.25
-1.470326e+06,-4.025207e+06,5.4353e-11,63.9,21.25
-1.470326e+06,-4.021707e+06,5.335e-11,63.9,21.25
-1.470326e+06,-4.018207e+06,5.3113e-11,63.9,21.25
-1.470326e+06,-4.014707e+06,5.4307e-11,63.9,21.25
-1.470326e+06,-4.011207e+06,5.4577e-11,63.9,21.25
-1.470326e+06,-4.007707e+06,5.402e-11,63.9,21.25
-1.470326e+06,-4.004207e+06,5.326e-11,63.9,21.25
-1.470326e+06,-4.000707e+06,5.4433e-11,63.9,21.25
-1.470326e+06,-3.997207e+06,5.5123e-11,63.9,21.25
-1.470326e+06,-3.993707e+06,5.409e-11,63.9,21.25
-1.470326e+06,-3.990207e+06,5.3757e-11,63.9,21.25
-1.470326e+06,-3.986707e+06,5.6273e-11,63.9,21.25
-1.470326e+06,-3.983207e+06,5.373e-11,63.9,21.25
-1.470326e+06,-3.979707e+06,5.312e-11,63.9,21.25
-1.470326e+06,-3.976207e+06,5.3477e-11,63.9,21.25
-1.470326e+06,-3.972707e+06,5.373e-11,63.9,21.25
-1.470326e+06,-3.969207e+06,5.4713e-11,63.9,21.25
-1.470326e+06,-3.965707e+06,5.6587e-11,63.9,21.25
-1.470326e+06,-3.962207e+06,5.4437e-11,63.9,21.25
-1.470326e+06,-3.958707e+06,5.373e-11,63.9,21.25
-1.470326e+06,-3.955207e+06,5.563e-11,63.9,21.25
-1.470326e+06,-3.951707e+06,5.4337e-11,63.9,21.25
-1.470326e+06,-3.948207e+06,5.482e-11,63.9,21.25
-1.470326e+06,-3.944707e+06,5.327e-11,63.9,21.25
-1.470326e+06,-3.941207e+06,5.3553e-11,63.9,21.25
-1.470326e+06,-3.937707e+06,5.3357e-11,63.9,21.25
-1.470326e+06,-3.934207e+06,5.344e-11,63.9,21.25
-1.470326e+06,-3.930707e+06,5.4587e-11,63.9,21.25
-1.470326e+06,-3.927207e+06,5.4927e-11,63.9,21.25
-1.470326e+06,-3.923707e+06,5.3933e-11,63.9,21.25
-1.470326e+06,-3.920207e+06,5.4123e-11,63.9,21.25
-1.470326e+06,-3.916707e+06,5.2007e-11,63.9,21.25
-1.470326e+06,-3.913207e+06,5.5393e-11,63.9,21.25
-1.470326e+06,-3.909707e+06,5.2857e-11,63.9,21.25
-1.470326e+06,-3.906207e+06,5.2587e-11,63.9,21.25
-1.470326e+06,-3.902707e+06,5.2887e-11,63.9,21.25
-1.470326e+06,-3.899207e+06,5.3267e-11,63.9,21.25
-1.470326e+06,-3.895707e+06,5.3733e-11,63.9,21.25
-1.470326e+06,-3.892207e+06,5.291e-11,63.9,21.25
-1.470326e+06,-3.888707e+06,5.3327e-11,63.9,21.25
-1.470326e+06,-3.885207e+06,5.278e-11,63.9,21.25
-1.470326e+06,-3.881707e+06,5.27e-11,63.9,21.25
-1.470326e+06,-3.878207e+06,5.317e-11,63.9,21.25
-1.470326e+06,-3.874707e+06,5.0893e-11,63.9,21.25
-1.470326e+06,-3.871207e+06,5.3373e-11,63.9,21.25
-1.470326e+06,-3.867707e+06,5.3373e-11,63.9,21.25
-1.470326e+06,-3.864207e+06,5.297e-11,63.9,21.25
-1.470326e+06,-3.860707e+06,5.584e-11,63.9,21.25
