General parameters:
Start time: 2023             10              4             17             21      39.612115
Finish time: 2023             10              4             18             26      35.078656
Raster type: raster_jump
Horizontal range (nm): -6133166.200000,-5983166.200000
Vertical range (nm): -1316065.600000,-1166065.600000
Horizontal pixel size (nm): 3000.000000
Vertical pixel size (nm): 3000.000000
Dwell time (ms): 1005.000000
Source chamber pressure: Error-S
Differential chamber pressure: 7.64e-07
Sample chamber pressure: 2.56e-08
Initial position (nm): -5488142.000000,-1169549.000000,-3000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-6133166.2        -5983166.2
hori_res:3000
vert_range:-1316065.6        -1166065.6
vert_res:3000
pause:0.35
data_path:/icon/data/2023_09_defect_MoS2_5um_hbn_sub/
N_dwell:67
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.485306
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.307066e+06,-5.998166e+06,4.4391e-11,63.2,21.25
-1.307066e+06,-5.995166e+06,4.4369e-11,63.2,21.25
-1.307066e+06,-5.992166e+06,4.4261e-11,63.2,21.25
-1.307066e+06,-5.989166e+06,4.3066e-11,63.2,21.25
-1.307066e+06,-5.986166e+06,4.4397e-11,63.2,21.25
-1.307066e+06,-5.983166e+06,4.4652e-11,63.2,21.25
-1.304066e+06,-6.133166e+06,4.4304e-11,63.2,21.25
-1.304066e+06,-6.130166e+06,4.4566e-11,63.2,21.25
-1.304066e+06,-6.127166e+06,4.4967e-11,63.2,21.25
-1.304066e+06,-6.124166e+06,4.3431e-11,63.2,21.25
-1.304066e+06,-6.121166e+06,4.4194e-11,63.2,21.25
-1.304066e+06,-6.118166e+06,4.3237e-11,63.2,21.25
-1.304066e+06,-6.115166e+06,4.4261e-11,63.2,21.25
-1.304066e+06,-6.112166e+06,4.4343e-11,63.2,21.25
-1.304066e+06,-6.109166e+06,4.4e-11,63.2,21.25
-1.304066e+06,-6.106166e+06,4.3697e-11,63.2,21.25
-1.304066e+06,-6.103166e+06,4.6188e-11,63.2,21.25
-1.304066e+06,-6.100166e+06,4.4872e-11,63.2,21.25
-1.304066e+06,-6.097166e+06,4.3573e-11,63.2,21.25
-1.304066e+06,-6.094166e+06,4.3919e-11,63.2,21.25
-1.304066e+06,-6.091166e+06,4.4304e-11,63.2,21.25
-1.304066e+06,-6.088166e+06,4.4713e-11,63.2,21.25
-1.304066e+06,-6.085166e+06,4.4669e-11,63.2,21.25
-1.304066e+06,-6.082166e+06,4.4373e-11,63.2,21.25
-1.304066e+06,-6.079166e+06,4.469e-11,63.2,21.25
-1.304066e+06,-6.076166e+06,4.4061e-11,63.2,21.25
-1.304066e+06,-6.073166e+06,4.419e-11,63.2,21.25
-1.304066e+06,-6.070166e+06,4.3897e-11,63.2,21.25
-1.304066e+06,-6.067166e+06,4.3499e-11,63.2,21.25
-1.304066e+06,-6.064166e+06,4.3381e-11,63.2,21.25
-1.304066e+06,-6.061166e+06,4.4166e-11,63.2,21.25
-1.304066e+06,-6.058166e+06,4.3479e-11,63.2,21.25
-1.304066e+06,-6.055166e+06,4.4024e-11,63.2,21.25
-1.304066e+06,-6.052166e+06,4.3484e-11,63.2,21.25
-1.304066e+06,-6.049166e+06,4.5784e-11,63.2,21.25
-1.304066e+06,-6.046166e+06,4.3907e-11,63.2,21.25
-1.304066e+06,-6.043166e+06,4.5339e-11,63.2,21.25
-1.304066e+06,-6.040166e+06,4.4163e-11,63.2,21.25
-1.304066e+06,-6.037166e+06,4.3194e-11,63.2,21.25
