General parameters:
Start time: 2023              9              5             21             58      16.013491
Finish time: 2023              9              5             23              2      33.395834
Raster type: raster_jump
Horizontal range (nm): -4542011.000000,-4662011.000000
Vertical range (nm): 272000.000000,142000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 1005.000000
Source chamber pressure: Error-S
Differential chamber pressure: 8.01e-07
Sample chamber pressure: 3.71e-08
Initial position (nm): -1452256.000000,206824.000000,-2699996.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4542011 -4662011
hori_res:2500
vert_range:272000  142000
vert_res:2500
pause:0.35
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.932300
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
154500,-4599511,7.4542e-11,65.7,21.25
154500,-4597011,7.4179e-11,65.7,21.25
154500,-4594511,7.4939e-11,65.7,21.25
154500,-4592011,7.5009e-11,65.7,21.25
154500,-4589511,7.4479e-11,65.7,21.25
154500,-4587011,7.6015e-11,65.7,21.25
154500,-4584511,7.6994e-11,65.7,21.25
154500,-4582011,7.4981e-11,65.7,21.25
154500,-4579511,7.6264e-11,65.7,21.25
154500,-4577011,7.4806e-11,65.7,21.25
154500,-4574511,7.5337e-11,65.7,21.25
154500,-4572011,7.6352e-11,65.7,21.25
154500,-4569511,7.5716e-11,65.7,21.25
154500,-4567011,7.5742e-11,65.7,21.25
154500,-4564511,7.6699e-11,65.7,21.25
154500,-4562011,7.7118e-11,65.7,21.25
154500,-4559511,7.2781e-11,65.7,21.25
154500,-4557011,7.4349e-11,65.7,21.25
154500,-4554511,7.4613e-11,65.7,21.25
154500,-4552011,7.5501e-11,65.7,21.25
154500,-4549511,7.4109e-11,65.7,21.25
154500,-4547011,7.4487e-11,65.7,21.25
154500,-4544511,7.4618e-11,65.7,21.25
154500,-4542011,7.5943e-11,65.7,21.25
157000,-4662011,7.5578e-11,65.7,21.25
157000,-4659511,7.4797e-11,65.7,21.25
157000,-4657011,7.69e-11,65.7,21.25
157000,-4654511,7.5554e-11,65.7,21.25
