General parameters:
Start time: 2023              8             24              2             20      35.431141
Finish time: 2023              8             24              3             12      10.270122
Raster type: raster_jump
Horizontal range (nm): -3839970.986544,-3989970.986544
Vertical range (nm): 183454.329675,33454.329675
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.66e-07
Sample chamber pressure: 3.67e-08
Initial position (nm): -3956874.000000,66530.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3839970.9865     -3989970.9865
hori_res:2500
vert_range:183454.3297      33454.32968
vert_res:2500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.820466
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
3.595433e+04,-3.899971e+06,3.353e-11,63.0,21.25
3.595433e+04,-3.897471e+06,3.657e-11,63.0,21.25
3.595433e+04,-3.894971e+06,3.4527e-11,63.0,21.25
3.595433e+04,-3.892471e+06,3.643e-11,63.0,21.25
3.595433e+04,-3.889971e+06,3.5767e-11,63.0,21.25
3.595433e+04,-3.887471e+06,3.5567e-11,63.0,21.25
3.595433e+04,-3.884971e+06,3.389e-11,63.0,21.25
3.595433e+04,-3.882471e+06,3.611e-11,63.0,21.25
3.595433e+04,-3.879971e+06,3.5453e-11,63.0,21.25
3.595433e+04,-3.877471e+06,3.3903e-11,63.0,21.25
3.595433e+04,-3.874971e+06,3.2767e-11,63.0,21.25
3.595433e+04,-3.872471e+06,3.4283e-11,63.0,21.25
3.595433e+04,-3.869971e+06,3.447e-11,63.0,21.25
3.595433e+04,-3.867471e+06,3.4787e-11,63.0,21.25
3.595433e+04,-3.864971e+06,3.525e-11,63.0,21.25
3.595433e+04,-3.862471e+06,3.6317e-11,63.0,21.25
3.595433e+04,-3.859971e+06,3.579e-11,63.0,21.25
3.595433e+04,-3.857471e+06,3.4127e-11,63.0,21.25
3.595433e+04,-3.854971e+06,3.456e-11,63.0,21.25
3.595433e+04,-3.852471e+06,3.506e-11,63.0,21.25
3.595433e+04,-3.849971e+06,3.4673e-11,63.0,21.25
3.595433e+04,-3.847471e+06,3.3427e-11,63.0,21.25
3.595433e+04,-3.844971e+06,3.5207e-11,63.0,21.25
3.595433e+04,-3.842471e+06,3.5233e-11,63.0,21.25
