General parameters:
Start time: 2023              8             17              0             29       28.31771
Finish time: 2023              8             17              1             34      12.326471
Raster type: raster_jump
Horizontal range (nm): -4525083.100000,-4375083.100000
Vertical range (nm): 212967.200000,362967.200000
Horizontal pixel size (nm): 3000.000000
Vertical pixel size (nm): 3000.000000
Dwell time (ms): 1005.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 8.03e-07
Sample chamber pressure: 3.75e-08
Initial position (nm): -5365176.000000,369937.000000,-2000010.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-4525083.1        -4375083.1
hori_res:3000
vert_range:212967.2         362967.2
vert_res:3000
pause:0.35
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:67
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.680588
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
2.279672e+05,-4.447083e+06,4.2919e-11,66.4,21.25
2.279672e+05,-4.444083e+06,4.2967e-11,66.4,21.25
2.279672e+05,-4.441083e+06,4.2754e-11,66.4,21.25
2.279672e+05,-4.438083e+06,4.394e-11,66.4,21.25
2.279672e+05,-4.435083e+06,4.4458e-11,66.4,21.25
2.279672e+05,-4.432083e+06,4.3318e-11,66.4,21.25
2.279672e+05,-4.429083e+06,4.3321e-11,66.4,21.25
2.279672e+05,-4.426083e+06,4.4546e-11,66.4,21.25
2.279672e+05,-4.423083e+06,4.4363e-11,66.4,21.25
2.279672e+05,-4.420083e+06,4.4139e-11,66.4,21.25
2.279672e+05,-4.417083e+06,4.324e-11,66.4,21.25
2.279672e+05,-4.414083e+06,4.35e-11,66.4,21.25
2.279672e+05,-4.411083e+06,4.5006e-11,66.4,21.25
2.279672e+05,-4.408083e+06,4.1797e-11,66.4,21.25
2.279672e+05,-4.405083e+06,4.3224e-11,66.4,21.25
2.279672e+05,-4.402083e+06,4.2882e-11,66.4,21.25
2.279672e+05,-4.399083e+06,4.2716e-11,66.4,21.25
2.279672e+05,-4.396083e+06,4.3146e-11,66.4,21.25
2.279672e+05,-4.393083e+06,4.4924e-11,66.4,21.25
2.279672e+05,-4.390083e+06,4.3593e-11,66.4,21.25
2.279672e+05,-4.387083e+06,4.3252e-11,66.4,21.25
