General parameters:
Start time: 2023              9              5             11             19       7.622867
Finish time: 2023              9              5             11             55       3.551724
Raster type: raster_jump
Horizontal range (nm): -7392009.000000,-7512009.000000
Vertical range (nm): 272000.000000,142000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 1005.000000
Source chamber pressure: Error-S
Differential chamber pressure: 8.01e-07
Sample chamber pressure: 3.71e-08
Initial position (nm): -7387809.000000,2365969.000000,-5550008.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-7392009 -7512009
hori_res:2500
vert_range:272000  142000
vert_res:2500
pause:0.35
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:67
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 67.000000
Filament current (A): 1.540000
Filament emission (mA): 1.932642
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
154500,-7489509,4.7252e-11,65.7,21.25
154500,-7487009,4.6799e-11,65.7,21.25
154500,-7484509,4.6466e-11,65.7,21.25
154500,-7482009,4.6936e-11,65.7,21.25
154500,-7479509,4.7594e-11,65.7,21.25
154500,-7477009,4.684e-11,65.7,21.25
154500,-7474509,4.7527e-11,65.7,21.25
154500,-7472009,4.813e-11,65.7,21.25
154500,-7469509,4.5676e-11,65.7,21.25
154500,-7467009,4.7278e-11,65.7,21.25
154500,-7464509,4.6594e-11,65.7,21.25
154500,-7462009,4.6816e-11,65.7,21.25
154500,-7459509,4.6743e-11,65.7,21.25
154500,-7457009,4.667e-11,65.7,21.25
154500,-7454509,4.8822e-11,65.7,21.25
154500,-7452009,4.8599e-11,65.7,21.25
154500,-7449509,4.7315e-11,65.7,21.25
154500,-7447009,4.8037e-11,65.7,21.25
154500,-7444509,4.7681e-11,65.7,21.25
154500,-7442009,4.9209e-11,65.7,21.25
154500,-7439509,4.703e-11,65.7,21.25
154500,-7437009,4.983e-11,65.7,21.25
154500,-7434509,4.8836e-11,65.7,21.25
154500,-7432009,4.7616e-11,65.7,21.25
154500,-7429509,4.6069e-11,65.7,21.25
154500,-7427009,4.6869e-11,65.7,21.25
154500,-7424509,4.7142e-11,65.7,21.25
154500,-7422009,4.6879e-11,65.7,21.25
