General parameters:
Start time: 2023              8             30              7             55      41.810084
Finish time: 2023              8             30              8             42      54.344069
Raster type: raster_jump
Horizontal range (nm): -2599522.864945,-2799522.864945
Vertical range (nm): 164048.479015,-35951.520985
Horizontal pixel size (nm): 3500.000000
Vertical pixel size (nm): 3500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 5.73e-07
Sample chamber pressure: 3.58e-08
Initial position (nm): -2731107.000000,261940.000000,-1000011.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-2599522.8649     -2799522.8649
hori_res:3500
vert_range:164048.479     -35951.52099
vert_res:3500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.931616
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-3.245152e+04,-2.743523e+06,6.4597e-11,46.6,21.25
-3.245152e+04,-2.740023e+06,6.4033e-11,46.6,21.25
-3.245152e+04,-2.736523e+06,6.595e-11,46.6,21.25
-3.245152e+04,-2.733023e+06,6.4147e-11,46.6,21.25
-3.245152e+04,-2.729523e+06,6.6767e-11,46.6,21.25
-3.245152e+04,-2.726023e+06,6.613e-11,46.6,21.25
-3.245152e+04,-2.722523e+06,6.262e-11,46.6,21.25
-3.245152e+04,-2.719023e+06,6.2983e-11,46.6,21.25
-3.245152e+04,-2.715523e+06,6.754e-11,46.6,21.25
-3.245152e+04,-2.712023e+06,6.7113e-11,46.6,21.25
-3.245152e+04,-2.708523e+06,6.75e-11,46.6,21.25
-3.245152e+04,-2.705023e+06,6.2243e-11,46.6,21.25
-3.245152e+04,-2.701523e+06,6.8297e-11,46.6,21.25
-3.245152e+04,-2.698023e+06,6.817e-11,46.6,21.25
-3.245152e+04,-2.694523e+06,6.5783e-11,46.6,21.25
-3.245152e+04,-2.691023e+06,6.6157e-11,46.6,21.25
-3.245152e+04,-2.687523e+06,6.6567e-11,46.6,21.25
-3.245152e+04,-2.684023e+06,6.597e-11,46.6,21.25
-3.245152e+04,-2.680523e+06,6.624e-11,46.6,21.25
-3.245152e+04,-2.677023e+06,6.4897e-11,46.6,21.25
-3.245152e+04,-2.673523e+06,6.6543e-11,46.6,21.25
-3.245152e+04,-2.670023e+06,6.695e-11,46.6,21.25
-3.245152e+04,-2.666523e+06,6.6973e-11,46.6,21.25
-3.245152e+04,-2.663023e+06,6.5153e-11,46.6,21.25
-3.245152e+04,-2.659523e+06,6.8443e-11,46.6,21.25
-3.245152e+04,-2.656023e+06,6.4073e-11,46.6,21.25
