General parameters:
Start time: 2023              8             20             23             57      12.307837
Finish time: 2023              8             21              0             49       2.872874
Raster type: raster_jump
Horizontal range (nm): -3969055.875662,-4119055.875662
Vertical range (nm): -18921.743106,-168921.743106
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 8.02e-07
Sample chamber pressure: 3.71e-08
Initial position (nm): -4104052.000000,-168921.000000,-999991.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3969055.8757     -4119055.8757
hori_res:2500
vert_range:-18921.74311     -168921.7431
vert_res:2500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.762326
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.589217e+05,-3.999056e+06,4.1913e-11,66.2,21.25
-1.589217e+05,-3.996556e+06,4.1577e-11,66.2,21.25
-1.589217e+05,-3.994056e+06,4.257e-11,66.2,21.25
-1.589217e+05,-3.991556e+06,4.1643e-11,66.2,21.25
-1.589217e+05,-3.989056e+06,4.1803e-11,66.2,21.25
-1.589217e+05,-3.986556e+06,4.298e-11,66.2,21.25
-1.589217e+05,-3.984056e+06,4.3567e-11,66.2,21.25
-1.589217e+05,-3.981556e+06,4.1313e-11,66.2,21.25
-1.589217e+05,-3.979056e+06,4.1443e-11,66.2,21.25
-1.589217e+05,-3.976556e+06,4.3817e-11,66.2,21.25
-1.589217e+05,-3.974056e+06,4.2727e-11,66.2,21.25
-1.589217e+05,-3.971556e+06,4.1733e-11,66.2,21.25
-1.589217e+05,-3.969056e+06,4.2837e-11,66.2,21.25
-1.564217e+05,-4.119056e+06,4.264e-11,66.2,21.25
-1.564217e+05,-4.116556e+06,4.2743e-11,66.2,21.25
-1.564217e+05,-4.114056e+06,4.2283e-11,66.2,21.25
-1.564217e+05,-4.111556e+06,4.3017e-11,66.2,21.25
-1.564217e+05,-4.109056e+06,4.3597e-11,66.2,21.25
-1.564217e+05,-4.106556e+06,4.0763e-11,66.2,21.25
-1.564217e+05,-4.104056e+06,4.319e-11,66.2,21.25
