General parameters:
Start time: 2023              8             24              7             31      21.301756
Finish time: 2023              8             24              8             22          57.15
Raster type: raster_jump
Horizontal range (nm): -2905870.986544,-3055870.986544
Vertical range (nm): 348254.329675,198254.329675
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.59e-07
Sample chamber pressure: 3.67e-08
Initial position (nm): -3065595.000000,391035.000000,-1000008.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-2905870.9865     -3055870.9865
hori_res:2500
vert_range:348254.3297      198254.3297
vert_res:2500
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.831752
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
2.032543e+05,-2.955871e+06,9.8507e-11,62.4,21.25
2.032543e+05,-2.953371e+06,1.036e-10,62.4,21.25
2.032543e+05,-2.950871e+06,1.0221e-10,62.4,21.25
2.032543e+05,-2.948371e+06,8.9187e-11,62.4,21.25
2.032543e+05,-2.945871e+06,7.2173e-11,62.4,21.25
2.032543e+05,-2.943371e+06,5.698e-11,62.4,21.25
2.032543e+05,-2.940871e+06,4.6343e-11,62.4,21.25
2.032543e+05,-2.938371e+06,4.4273e-11,62.4,21.25
2.032543e+05,-2.935871e+06,4.3247e-11,62.4,21.25
2.032543e+05,-2.933371e+06,4.3473e-11,62.4,21.25
2.032543e+05,-2.930871e+06,4.3617e-11,62.4,21.25
2.032543e+05,-2.928371e+06,4.2683e-11,62.4,21.25
2.032543e+05,-2.925871e+06,4.2453e-11,62.4,21.25
2.032543e+05,-2.923371e+06,4.4037e-11,62.4,21.25
2.032543e+05,-2.920871e+06,4.112e-11,62.4,21.25
2.032543e+05,-2.918371e+06,4.058e-11,62.4,21.25
2.032543e+05,-2.915871e+06,4.4067e-11,62.4,21.25
2.032543e+05,-2.913371e+06,4.0393e-11,62.4,21.25
2.032543e+05,-2.910871e+06,4.2447e-11,62.4,21.25
2.032543e+05,-2.908371e+06,4.1833e-11,62.4,21.25
2.032543e+05,-2.905871e+06,4.0313e-11,62.4,21.25
2.057543e+05,-3.055871e+06,4.341e-11,62.4,21.25
2.057543e+05,-3.053371e+06,4.3493e-11,62.4,21.25
2.057543e+05,-3.050871e+06,4.1517e-11,62.4,21.25
2.057543e+05,-3.048371e+06,4.2787e-11,62.4,21.25
2.057543e+05,-3.045871e+06,4.1047e-11,62.4,21.25
2.057543e+05,-3.043371e+06,4.264e-11,62.4,21.25
2.057543e+05,-3.040871e+06,4.3527e-11,62.4,21.25
2.057543e+05,-3.038371e+06,4.1007e-11,62.4,21.25
2.057543e+05,-3.035871e+06,4.245e-11,62.4,21.25
2.057543e+05,-3.033371e+06,4.216e-11,62.4,21.25
2.057543e+05,-3.030871e+06,4.2687e-11,62.4,21.25
2.057543e+05,-3.028371e+06,4.282e-11,62.4,21.25
2.057543e+05,-3.025871e+06,4.1137e-11,62.4,21.25
2.057543e+05,-3.023371e+06,4.3993e-11,62.4,21.25
2.057543e+05,-3.020871e+06,4.1427e-11,62.4,21.25
2.057543e+05,-3.018371e+06,4.0867e-11,62.4,21.25
2.057543e+05,-3.015871e+06,4.2607e-11,62.4,21.25
2.057543e+05,-3.013371e+06,4.1307e-11,62.4,21.25
2.057543e+05,-3.010871e+06,4.3307e-11,62.4,21.25
2.057543e+05,-3.008371e+06,4.342e-11,62.4,21.25
2.057543e+05,-3.005871e+06,4.1797e-11,62.4,21.25
2.057543e+05,-3.003371e+06,4.0733e-11,62.4,21.25
2.057543e+05,-3.000871e+06,4.2183e-11,62.4,21.25
2.057543e+05,-2.998371e+06,4.2833e-11,62.4,21.25
2.057543e+05,-2.995871e+06,4.308e-11,62.4,21.25
2.057543e+05,-2.993371e+06,4.1893e-11,62.4,21.25
2.057543e+05,-2.990871e+06,4.2117e-11,62.4,21.25
2.057543e+05,-2.988371e+06,4.2163e-11,62.4,21.25
2.057543e+05,-2.985871e+06,4.3723e-11,62.4,21.25
2.057543e+05,-2.983371e+06,4.304e-11,62.4,21.25
2.057543e+05,-2.980871e+06,4.334e-11,62.4,21.25
2.057543e+05,-2.978371e+06,4.2447e-11,62.4,21.25
2.057543e+05,-2.975871e+06,4.1167e-11,62.4,21.25
2.057543e+05,-2.973371e+06,4.4503e-11,62.4,21.25
2.057543e+05,-2.970871e+06,4.2163e-11,62.4,21.25
2.057543e+05,-2.968371e+06,4.3733e-11,62.4,21.25
2.057543e+05,-2.965871e+06,5.2813e-11,62.4,21.25
2.057543e+05,-2.963371e+06,6.6597e-11,62.4,21.25
2.057543e+05,-2.960871e+06,8.6167e-11,62.4,21.25
2.057543e+05,-2.958371e+06,1.0118e-10,62.4,21.25
2.057543e+05,-2.955871e+06,9.946e-11,62.4,21.25
2.057543e+05,-2.953371e+06,1.0252e-10,62.4,21.25
2.057543e+05,-2.950871e+06,1.0303e-10,62.4,21.25
2.057543e+05,-2.948371e+06,1.0147e-10,62.4,21.25
2.057543e+05,-2.945871e+06,9.2407e-11,62.4,21.25
2.057543e+05,-2.943371e+06,7.4823e-11,62.4,21.25
2.057543e+05,-2.940871e+06,5.873e-11,62.4,21.25
