General parameters:
Start time: 2023              8             17             23             33       2.691158
Finish time: 2023              8             17             23             56      56.364182
Raster type: raster_jump
Horizontal range (nm): -3776799.244031,-3976799.244031
Vertical range (nm): 147672.107703,-52327.892297
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.94e-07
Sample chamber pressure: 3.79e-08
Initial position (nm): -3871801.000000,-37321.000000,-1000011.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3776799.244      -3976799.244
hori_res:5000
vert_range:147672.1077      -52327.8923
vert_res:5000
pause:0.25
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 1.671354
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-4.732789e+04,-3.811799e+06,3.8693e-11,65.7,21.25
-4.732789e+04,-3.806799e+06,3.9977e-11,65.7,21.25
-4.732789e+04,-3.801799e+06,3.8493e-11,65.7,21.25
-4.732789e+04,-3.796799e+06,4.0563e-11,65.7,21.25
-4.732789e+04,-3.791799e+06,4.1313e-11,65.7,21.25
-4.732789e+04,-3.786799e+06,4.1627e-11,65.7,21.25
-4.732789e+04,-3.781799e+06,4.0697e-11,65.7,21.25
-4.732789e+04,-3.776799e+06,4.014e-11,65.7,21.25
-4.232789e+04,-3.976799e+06,3.8107e-11,65.7,21.25
-4.232789e+04,-3.971799e+06,3.8533e-11,65.7,21.25
-4.232789e+04,-3.966799e+06,4.0027e-11,65.7,21.25
-4.232789e+04,-3.961799e+06,3.8947e-11,65.7,21.25
-4.232789e+04,-3.956799e+06,3.9977e-11,65.7,21.25
-4.232789e+04,-3.951799e+06,3.9717e-11,65.7,21.25
-4.232789e+04,-3.946799e+06,4.07e-11,65.7,21.25
-4.232789e+04,-3.941799e+06,3.9663e-11,65.7,21.25
-4.232789e+04,-3.936799e+06,3.9497e-11,65.7,21.25
-4.232789e+04,-3.931799e+06,3.8297e-11,65.7,21.25
-4.232789e+04,-3.926799e+06,4.0413e-11,65.7,21.25
-4.232789e+04,-3.921799e+06,3.8677e-11,65.8,21.25
-4.232789e+04,-3.916799e+06,4.0273e-11,65.8,21.25
-4.232789e+04,-3.911799e+06,3.9283e-11,65.8,21.25
-4.232789e+04,-3.906799e+06,4.1263e-11,65.8,21.25
-4.232789e+04,-3.901799e+06,4.1003e-11,65.8,21.25
-4.232789e+04,-3.896799e+06,4.0307e-11,65.8,21.25
-4.232789e+04,-3.891799e+06,4.1643e-11,65.8,21.25
-4.232789e+04,-3.886799e+06,3.9497e-11,65.8,21.25
-4.232789e+04,-3.881799e+06,3.8237e-11,65.8,21.25
-4.232789e+04,-3.876799e+06,3.959e-11,65.8,21.25
-4.232789e+04,-3.871799e+06,3.9403e-11,65.8,21.25
-4.232789e+04,-3.866799e+06,3.8987e-11,65.8,21.25
-4.232789e+04,-3.861799e+06,4.1183e-11,65.8,21.25
-4.232789e+04,-3.856799e+06,4.2343e-11,65.8,21.25
-4.232789e+04,-3.851799e+06,4.124e-11,65.8,21.25
-4.232789e+04,-3.846799e+06,4.0467e-11,65.8,21.25
-4.232789e+04,-3.841799e+06,4.1157e-11,65.8,21.25
-4.232789e+04,-3.836799e+06,4.1627e-11,65.8,21.25
-4.232789e+04,-3.831799e+06,3.9697e-11,65.8,21.25
-4.232789e+04,-3.826799e+06,4.224e-11,65.8,21.25
-4.232789e+04,-3.821799e+06,3.9793e-11,65.8,21.25
-4.232789e+04,-3.816799e+06,4.0393e-11,65.8,21.25
-4.232789e+04,-3.811799e+06,3.812e-11,65.8,21.25
-4.232789e+04,-3.806799e+06,3.9693e-11,65.8,21.25
-4.232789e+04,-3.801799e+06,4.0213e-11,65.8,21.25
-4.232789e+04,-3.796799e+06,4.0117e-11,65.8,21.25
-4.232789e+04,-3.791799e+06,4.035e-11,65.8,21.25
-4.232789e+04,-3.786799e+06,3.9703e-11,65.8,21.25
-4.232789e+04,-3.781799e+06,4.1023e-11,65.8,21.25
-4.232789e+04,-3.776799e+06,4.104e-11,65.8,21.25
-3.732789e+04,-3.976799e+06,3.7837e-11,65.8,21.25
-3.732789e+04,-3.971799e+06,3.9983e-11,65.8,21.25
-3.732789e+04,-3.966799e+06,3.9917e-11,65.8,21.25
-3.732789e+04,-3.961799e+06,4.2213e-11,65.8,21.25
-3.732789e+04,-3.956799e+06,3.9823e-11,65.8,21.25
-3.732789e+04,-3.951799e+06,4.081e-11,65.8,21.25
-3.732789e+04,-3.946799e+06,4.0807e-11,65.8,21.25
-3.732789e+04,-3.941799e+06,4.029e-11,65.8,21.25
-3.732789e+04,-3.936799e+06,4.1623e-11,65.8,21.25
-3.732789e+04,-3.931799e+06,3.987e-11,65.8,21.25
-3.732789e+04,-3.926799e+06,4.034e-11,65.8,21.25
