General parameters:
Start time: 2023              8             17             18              6      28.036491
Finish time: 2023              8             17             21             18      38.640418
Raster type: raster_jump
Horizontal range (nm): -3473022.000000,-3757022.000000
Vertical range (nm): 623500.000000,474500.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 1200.000000
Source chamber pressure: 2.00e+3
Differential chamber pressure: 7.89e-07
Sample chamber pressure: 3.84e-08
Initial position (nm): -2051848.000000,264336.000000,-1000000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_08_MoS2_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3473022 -3757022
hori_res:2500
vert_range:623500  474500
vert_res:2500
pause:0.35
data_path:/icon/data/2023_08_MoS2_5um_hbn_sub/
N_dwell:80
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 80.000000
Filament current (A): 1.540000
Filament emission (mA): 1.650150
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3000
10  1450
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
479500,-3627022,3.8202e-11,65.3,21.25
479500,-3624522,3.8565e-11,65.3,21.25
479500,-3622022,3.7565e-11,65.3,21.25
479500,-3619522,3.8679e-11,65.3,21.25
479500,-3617022,3.6631e-11,65.3,21.25
479500,-3614522,3.736e-11,65.3,21.25
479500,-3612022,3.8754e-11,65.3,21.25
479500,-3609522,3.7315e-11,65.3,21.25
479500,-3607022,3.8369e-11,65.3,21.25
479500,-3604522,3.8294e-11,65.3,21.25
479500,-3602022,3.7483e-11,65.3,21.25
479500,-3599522,3.7832e-11,65.3,21.25
479500,-3597022,3.8401e-11,65.3,21.25
479500,-3594522,3.6874e-11,65.3,21.25
479500,-3592022,3.819e-11,65.3,21.25
479500,-3589522,3.8153e-11,65.3,21.25
479500,-3587022,3.7343e-11,65.3,21.25
479500,-3584522,3.7683e-11,65.3,21.25
479500,-3582022,3.7939e-11,65.3,21.25
479500,-3579522,3.8403e-11,65.3,21.25
479500,-3577022,3.8308e-11,65.3,21.25
479500,-3574522,3.7531e-11,65.3,21.25
479500,-3572022,3.7135e-11,65.3,21.25
479500,-3569522,3.6855e-11,65.3,21.25
479500,-3567022,3.9174e-11,65.3,21.25
479500,-3564522,3.8239e-11,65.3,21.25
479500,-3562022,3.8246e-11,65.3,21.25
479500,-3559522,3.7173e-11,65.3,21.25
