General parameters:
Start time: 2023             12             26             21             56      13.855576
Finish time: 2023             12             26             22             48      47.079461
Raster type: raster_jump
Horizontal range (nm): -3387538.168538,-3687538.168538
Vertical range (nm): -976958.425848,-1276958.425848
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.07e-03
Sample chamber pressure: 1.52e-08
Initial position (nm): -3337151.000000,-996601.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3387538.1685     -3687538.1685
hori_res:5000
vert_range:-976958.42585     -1276958.4258
vert_res:5000
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 3.319794
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.276958e+06,-3.687538e+06,1.4481e-10,64.4,21.25
-1.276958e+06,-3.682538e+06,1.4342e-10,64.4,21.25
-1.276958e+06,-3.677538e+06,1.4659e-10,64.4,21.25
-1.276958e+06,-3.672538e+06,1.4415e-10,64.4,21.25
-1.276958e+06,-3.667538e+06,1.4477e-10,64.4,21.25
-1.276958e+06,-3.662538e+06,1.4631e-10,64.4,21.25
-1.276958e+06,-3.657538e+06,1.4345e-10,64.4,21.25
-1.276958e+06,-3.652538e+06,1.4259e-10,64.4,21.25
-1.276958e+06,-3.647538e+06,1.4451e-10,64.4,21.25
-1.276958e+06,-3.642538e+06,1.4361e-10,64.4,21.25
-1.276958e+06,-3.637538e+06,1.4243e-10,64.4,21.25
-1.276958e+06,-3.632538e+06,1.4075e-10,64.4,21.25
-1.276958e+06,-3.627538e+06,1.4491e-10,64.4,21.25
-1.276958e+06,-3.622538e+06,1.4267e-10,64.4,21.25
-1.276958e+06,-3.617538e+06,1.4492e-10,64.4,21.25
-1.276958e+06,-3.612538e+06,1.4383e-10,64.4,21.25
-1.276958e+06,-3.607538e+06,1.435e-10,64.4,21.25
-1.276958e+06,-3.602538e+06,1.4499e-10,64.4,21.25
-1.276958e+06,-3.597538e+06,1.4348e-10,64.4,21.25
-1.276958e+06,-3.592538e+06,1.4695e-10,64.4,21.25
