General parameters:
Start time: 2023             12             26             19             18       5.483951
Finish time: 2023             12             26             20             10      32.887563
Raster type: raster_jump
Horizontal range (nm): -3232275.278741,-3532275.278741
Vertical range (nm): -1022380.307884,-1322380.307884
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.07e-03
Sample chamber pressure: 1.54e-08
Initial position (nm): -3178553.000000,-1028317.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3232275.2787     -3532275.2787
hori_res:5000
vert_range:-1022380.3079     -1322380.3079
vert_res:5000
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 3.319794
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.302380e+06,-3.442275e+06,1.4382e-10,64.4,21.25
-1.302380e+06,-3.437275e+06,1.4534e-10,64.4,21.25
-1.302380e+06,-3.432275e+06,1.4216e-10,64.4,21.25
-1.302380e+06,-3.427275e+06,1.41e-10,64.4,21.25
-1.302380e+06,-3.422275e+06,1.4289e-10,64.4,21.25
-1.302380e+06,-3.417275e+06,1.434e-10,64.4,21.25
-1.302380e+06,-3.412275e+06,1.4331e-10,64.4,21.25
-1.302380e+06,-3.407275e+06,1.4407e-10,64.4,21.25
-1.302380e+06,-3.402275e+06,1.4757e-10,64.4,21.25
-1.302380e+06,-3.397275e+06,1.4437e-10,64.4,21.25
-1.302380e+06,-3.392275e+06,1.4439e-10,64.4,21.25
-1.302380e+06,-3.387275e+06,1.4386e-10,64.4,21.25
-1.302380e+06,-3.382275e+06,1.4498e-10,64.4,21.25
-1.302380e+06,-3.377275e+06,1.4514e-10,64.4,21.25
-1.302380e+06,-3.372275e+06,1.4233e-10,64.4,21.25
-1.302380e+06,-3.367275e+06,1.4306e-10,64.4,21.25
-1.302380e+06,-3.362275e+06,1.4167e-10,64.4,21.25
-1.302380e+06,-3.357275e+06,1.45e-10,64.4,21.25
-1.302380e+06,-3.352275e+06,1.4239e-10,64.4,21.25
-1.302380e+06,-3.347275e+06,1.4307e-10,64.4,21.25
-1.302380e+06,-3.342275e+06,1.4334e-10,64.4,21.25
-1.302380e+06,-3.337275e+06,1.4577e-10,64.4,21.25
-1.302380e+06,-3.332275e+06,1.4454e-10,64.4,21.25
-1.302380e+06,-3.327275e+06,1.4136e-10,64.4,21.25
-1.302380e+06,-3.322275e+06,1.432e-10,64.4,21.25
-1.302380e+06,-3.317275e+06,1.4754e-10,64.4,21.25
