General parameters:
Start time: 2023             12             26             15             37      27.733673
Finish time: 2023             12             26             15             47      20.920568
Raster type: raster_jump
Horizontal range (nm): -3195501.000000,-3256501.000000
Vertical range (nm): -1194000.000000,-1246000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 750.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.06e-03
Sample chamber pressure: 1.54e-08
Initial position (nm): -3017111.000000,-1017899.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3195501 -3256501
hori_res:2500
vert_range:-1194000 -1246000
vert_res:2500
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:50
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 50.000000
Filament current (A): 1.540000
Filament emission (mA): 3.311928
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1246000,-3256501,1.5067e-10,64.3,21.25
-1246000,-3254001,1.5759e-10,64.3,21.25
-1246000,-3251501,1.8747e-10,64.3,21.25
-1246000,-3249001,2.1495e-10,64.3,21.25
-1246000,-3246501,2.2109e-10,64.3,21.25
-1246000,-3244001,2.2238e-10,64.3,21.25
-1246000,-3241501,2.0374e-10,64.3,21.25
-1246000,-3239001,1.802e-10,64.3,21.25
-1246000,-3236501,1.5614e-10,64.3,21.25
-1246000,-3234001,1.5832e-10,64.3,21.25
-1246000,-3231501,1.8676e-10,64.3,21.25
-1246000,-3229001,2.1636e-10,64.3,21.25
-1246000,-3226501,2.4859e-10,64.3,21.25
-1246000,-3224001,2.6621e-10,64.3,21.25
-1246000,-3221501,2.634e-10,64.3,21.25
-1246000,-3219001,2.6199e-10,64.3,21.25
-1246000,-3216501,2.6103e-10,64.3,21.25
-1246000,-3214001,2.6786e-10,64.3,21.25
-1246000,-3211501,2.6146e-10,64.3,21.25
-1246000,-3209001,2.5688e-10,64.3,21.25
-1246000,-3206501,2.5997e-10,64.3,21.25
-1246000,-3204001,2.6828e-10,64.3,21.25
-1246000,-3201501,2.7335e-10,64.3,21.25
-1246000,-3199001,2.75e-10,64.3,21.25
-1246000,-3196501,2.7314e-10,64.3,21.25
-1243500,-3256501,1.6274e-10,64.3,21.25
