General parameters:
Start time: 2023             12             26             14             34      56.743043
Finish time: 2023             12             26             15             27      34.198129
Raster type: raster_jump
Horizontal range (nm): -3017107.198656,-3317107.198656
Vertical range (nm): -1017898.512866,-1317898.512866
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.08e-03
Sample chamber pressure: 1.56e-08
Initial position (nm): -3745292.000000,-530290.000000,-749999.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3017107.1987     -3317107.1987
hori_res:5000
vert_range:-1017898.5129     -1317898.5129
vert_res:5000
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 3.312270
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.317899e+06,-3.317107e+06,1.5195e-10,64.3,21.25
-1.317899e+06,-3.312107e+06,1.4709e-10,64.3,21.25
-1.317899e+06,-3.307107e+06,1.4503e-10,64.3,21.25
-1.317899e+06,-3.302107e+06,1.4342e-10,64.3,21.25
-1.317899e+06,-3.297107e+06,1.4214e-10,64.3,21.25
-1.317899e+06,-3.292107e+06,1.4324e-10,64.3,21.25
-1.317899e+06,-3.287107e+06,1.4381e-10,64.3,21.25
-1.317899e+06,-3.282107e+06,1.441e-10,64.3,21.25
-1.317899e+06,-3.277107e+06,1.4582e-10,64.3,21.25
-1.317899e+06,-3.272107e+06,1.4695e-10,64.3,21.25
-1.317899e+06,-3.267107e+06,1.4446e-10,64.3,21.25
-1.317899e+06,-3.262107e+06,1.4554e-10,64.3,21.25
-1.317899e+06,-3.257107e+06,1.4677e-10,64.3,21.25
-1.317899e+06,-3.252107e+06,1.4264e-10,64.3,21.25
-1.317899e+06,-3.247107e+06,1.4709e-10,64.3,21.25
-1.317899e+06,-3.242107e+06,1.4493e-10,64.3,21.25
-1.317899e+06,-3.237107e+06,1.4417e-10,64.3,21.25
-1.317899e+06,-3.232107e+06,1.4754e-10,64.3,21.25
-1.317899e+06,-3.227107e+06,1.4854e-10,64.3,21.25
-1.317899e+06,-3.222107e+06,1.4649e-10,64.3,21.25
-1.317899e+06,-3.217107e+06,1.4314e-10,64.3,21.25
-1.317899e+06,-3.212107e+06,1.4202e-10,64.3,21.25
-1.317899e+06,-3.207107e+06,1.4824e-10,64.3,21.25
