General parameters:
Start time: 2024              1             10             14             13      22.737722
Finish time: 2024              1             10             14             14      52.077777
Raster type: raster_jump
Horizontal range (nm): -3097502.000000,-3146502.000000
Vertical range (nm): -1201000.000000,-1281000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 750.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.01e-03
Sample chamber pressure: 1.59e-08
Initial position (nm): -3023310.000000,-1037600.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3097502 -3146502
hori_res:2500
vert_range:-1201000 -1281000
vert_res:2500
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:50
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 50.000000
Filament current (A): 1.540000
Filament emission (mA): 3.415212
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1281000,-3146502,1.4852e-10,0.0,21.25
-1281000,-3144002,1.4635e-10,0.0,21.25
-1281000,-3141502,1.455e-10,0.0,21.25
-1281000,-3139002,1.4897e-10,0.0,21.25
-1281000,-3136502,1.4544e-10,0.0,21.25
-1281000,-3134002,1.4338e-10,0.0,21.25
-1281000,-3131502,1.4434e-10,0.0,21.25
-1281000,-3129002,1.4534e-10,0.0,21.25
-1281000,-3126502,1.4383e-10,0.0,21.25
-1281000,-3124002,1.4559e-10,0.0,21.25
-1281000,-3121502,1.4622e-10,0.0,21.25
-1281000,-3119002,1.4561e-10,0.0,21.25
-1281000,-3116502,1.4424e-10,0.0,21.25
-1281000,-3114002,1.4476e-10,0.0,21.25
-1281000,-3111502,1.4461e-10,0.0,21.25
-1281000,-3109002,1.4647e-10,0.0,21.25
-1281000,-3106502,1.4374e-10,0.0,21.25
-1281000,-3104002,1.4351e-10,0.0,21.25
-1281000,-3101502,1.4294e-10,0.0,21.25
-1281000,-3099002,1.455e-10,0.0,21.25
-1278500,-3146502,1.4573e-10,0.0,21.25
-1278500,-3144002,1.4742e-10,0.0,21.25
-1278500,-3141502,1.4595e-10,0.0,21.25
-1278500,-3139002,1.4593e-10,0.0,21.25
-1278500,-3136502,1.4616e-10,0.0,21.25
-1278500,-3134002,1.466e-10,0.0,21.25
