General parameters:
Start time: 2023             12             27              4             58       8.633252
Finish time: 2023             12             27              5             50      41.234014
Raster type: raster_jump
Horizontal range (nm): -3693450.805363,-3993450.805363
Vertical range (nm): -683529.636155,-983529.636155
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.08e-03
Sample chamber pressure: 1.54e-08
Initial position (nm): -3667502.000000,-730950.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3693450.8054     -3993450.8054
hori_res:5000
vert_range:-683529.6362     -983529.6362
vert_res:5000
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 3.317400
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-9.585296e+05,-3.968451e+06,1.4312e-10,64.5,21.25
-9.585296e+05,-3.963451e+06,1.4256e-10,64.5,21.25
-9.585296e+05,-3.958451e+06,1.3731e-10,64.5,21.25
-9.585296e+05,-3.953451e+06,1.4533e-10,64.5,21.25
-9.585296e+05,-3.948451e+06,1.4438e-10,64.5,21.25
-9.585296e+05,-3.943451e+06,1.4561e-10,64.5,21.25
-9.585296e+05,-3.938451e+06,1.4232e-10,64.5,21.25
-9.585296e+05,-3.933451e+06,1.4233e-10,64.5,21.25
-9.585296e+05,-3.928451e+06,1.4257e-10,64.5,21.25
-9.585296e+05,-3.923451e+06,1.4144e-10,64.5,21.25
-9.585296e+05,-3.918451e+06,1.4668e-10,64.5,21.25
-9.585296e+05,-3.913451e+06,1.4713e-10,64.5,21.25
-9.585296e+05,-3.908451e+06,1.4377e-10,64.5,21.25
-9.585296e+05,-3.903451e+06,1.4563e-10,64.5,21.25
-9.585296e+05,-3.898451e+06,1.4326e-10,64.5,21.25
-9.585296e+05,-3.893451e+06,1.4553e-10,64.5,21.25
-9.585296e+05,-3.888451e+06,1.4291e-10,64.5,21.25
-9.585296e+05,-3.883451e+06,1.4553e-10,64.5,21.25
-9.585296e+05,-3.878451e+06,1.4484e-10,64.5,21.25
-9.585296e+05,-3.873451e+06,1.465e-10,64.5,21.25
