General parameters:
Start time: 2024              1              5             17             18      34.402599
Finish time: 2024              1              5             17             20      18.838329
Raster type: raster_jump
Horizontal range (nm): -3353001.000000,-3399001.000000
Vertical range (nm): -1179500.000000,-1222500.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 750.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.05e-03
Sample chamber pressure: 1.62e-08
Initial position (nm): -2653305.000000,-1255600.000000,-750001.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3353001 -3399001
hori_res:2500
vert_range:-1179500 -1222500
vert_res:2500
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:50
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 50.000000
Filament current (A): 1.540000
Filament emission (mA): 3.376224
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1210000,-3394001,NaN,NaN,NaN
-1210000,-3391501,NaN,NaN,NaN
-1210000,-3389001,NaN,NaN,NaN
-1210000,-3386501,NaN,NaN,NaN
-1210000,-3384001,NaN,NaN,NaN
-1210000,-3381501,NaN,NaN,NaN
-1210000,-3379001,NaN,NaN,NaN
-1210000,-3376501,NaN,NaN,NaN
-1210000,-3374001,NaN,NaN,NaN
-1210000,-3371501,NaN,NaN,NaN
-1210000,-3369001,NaN,NaN,NaN
-1210000,-3366501,NaN,NaN,NaN
-1210000,-3364001,NaN,NaN,NaN
-1210000,-3361501,NaN,NaN,NaN
-1210000,-3359001,NaN,NaN,NaN
-1210000,-3356501,NaN,NaN,NaN
-1210000,-3354001,NaN,NaN,NaN
-1207500,-3399001,NaN,NaN,NaN
-1207500,-3396501,NaN,NaN,NaN
-1207500,-3394001,NaN,NaN,NaN
-1207500,-3391501,NaN,NaN,NaN
-1207500,-3389001,NaN,NaN,NaN
-1207500,-3386501,NaN,NaN,NaN
-1207500,-3384001,NaN,NaN,NaN
-1207500,-3381501,NaN,NaN,NaN
-1207500,-3379001,NaN,NaN,NaN
-1207500,-3376501,NaN,NaN,NaN
-1207500,-3374001,NaN,NaN,NaN
-1207500,-3371501,NaN,NaN,NaN
-1207500,-3369001,NaN,NaN,NaN
-1207500,-3366501,NaN,NaN,NaN
-1207500,-3364001,NaN,NaN,NaN
-1207500,-3361501,NaN,NaN,NaN
-1207500,-3359001,NaN,NaN,NaN
-1207500,-3356501,NaN,NaN,NaN
-1207500,-3354001,NaN,NaN,NaN
-1205000,-3399001,NaN,NaN,NaN
-1205000,-3396501,NaN,NaN,NaN
-1205000,-3394001,NaN,NaN,NaN
-1205000,-3391501,NaN,NaN,NaN
-1205000,-3389001,NaN,NaN,NaN
-1205000,-3386501,NaN,NaN,NaN
-1205000,-3384001,NaN,NaN,NaN
-1205000,-3381501,NaN,NaN,NaN
-1205000,-3379001,NaN,NaN,NaN
-1205000,-3376501,NaN,NaN,NaN
-1205000,-3374001,NaN,NaN,NaN
-1205000,-3371501,NaN,NaN,NaN
-1205000,-3369001,NaN,NaN,NaN
-1205000,-3366501,NaN,NaN,NaN
-1205000,-3364001,NaN,NaN,NaN
-1205000,-3361501,NaN,NaN,NaN
-1205000,-3359001,NaN,NaN,NaN
-1205000,-3356501,NaN,NaN,NaN
-1205000,-3354001,NaN,NaN,NaN
-1202500,-3399001,NaN,NaN,NaN
-1202500,-3396501,NaN,NaN,NaN
-1202500,-3394001,NaN,NaN,NaN
-1202500,-3391501,NaN,NaN,NaN
-1202500,-3389001,NaN,NaN,NaN
-1202500,-3386501,NaN,NaN,NaN
-1202500,-3384001,NaN,NaN,NaN
-1202500,-3381501,NaN,NaN,NaN
-1202500,-3379001,NaN,NaN,NaN
-1202500,-3376501,NaN,NaN,NaN
-1202500,-3374001,NaN,NaN,NaN
-1202500,-3371501,NaN,NaN,NaN
-1202500,-3369001,NaN,NaN,NaN
-1202500,-3366501,NaN,NaN,NaN
-1202500,-3364001,NaN,NaN,NaN
-1202500,-3361501,NaN,NaN,NaN
-1202500,-3359001,NaN,NaN,NaN
-1202500,-3356501,NaN,NaN,NaN
-1202500,-3354001,NaN,NaN,NaN
-1200000,-3399001,NaN,NaN,NaN
-1200000,-3396501,NaN,NaN,NaN
-1200000,-3394001,NaN,NaN,NaN
-1200000,-3391501,NaN,NaN,NaN
-1200000,-3389001,NaN,NaN,NaN
-1200000,-3386501,NaN,NaN,NaN
-1200000,-3384001,NaN,NaN,NaN
-1200000,-3381501,NaN,NaN,NaN
-1200000,-3379001,NaN,NaN,NaN
-1200000,-3376501,NaN,NaN,NaN
-1200000,-3374001,NaN,NaN,NaN
-1200000,-3371501,NaN,NaN,NaN
-1200000,-3369001,NaN,NaN,NaN
-1200000,-3366501,NaN,NaN,NaN
-1200000,-3364001,NaN,NaN,NaN
-1200000,-3361501,NaN,NaN,NaN
-1200000,-3359001,NaN,NaN,NaN
-1200000,-3356501,NaN,NaN,NaN
-1200000,-3354001,NaN,NaN,NaN
-1197500,-3399001,NaN,NaN,NaN
-1197500,-3396501,NaN,NaN,NaN
-1197500,-3394001,NaN,NaN,NaN
-1197500,-3391501,NaN,NaN,NaN
-1197500,-3389001,NaN,NaN,NaN
-1197500,-3386501,NaN,NaN,NaN
-1197500,-3384001,NaN,NaN,NaN
-1197500,-3381501,NaN,NaN,NaN
-1197500,-3379001,NaN,NaN,NaN
-1197500,-3376501,NaN,NaN,NaN
-1197500,-3374001,NaN,NaN,NaN
-1197500,-3371501,NaN,NaN,NaN
-1197500,-3369001,NaN,NaN,NaN
-1197500,-3366501,NaN,NaN,NaN
-1197500,-3364001,NaN,NaN,NaN
-1197500,-3361501,NaN,NaN,NaN
-1197500,-3359001,NaN,NaN,NaN
-1197500,-3356501,NaN,NaN,NaN
-1197500,-3354001,NaN,NaN,NaN
-1195000,-3399001,NaN,NaN,NaN
-1195000,-3396501,NaN,NaN,NaN
-1195000,-3394001,NaN,NaN,NaN
-1195000,-3391501,NaN,NaN,NaN
-1195000,-3389001,NaN,NaN,NaN
-1195000,-3386501,NaN,NaN,NaN
-1195000,-3384001,NaN,NaN,NaN
-1195000,-3381501,NaN,NaN,NaN
-1195000,-3379001,NaN,NaN,NaN
-1195000,-3376501,NaN,NaN,NaN
-1195000,-3374001,NaN,NaN,NaN
-1195000,-3371501,NaN,NaN,NaN
-1195000,-3369001,NaN,NaN,NaN
-1195000,-3366501,NaN,NaN,NaN
-1195000,-3364001,NaN,NaN,NaN
-1195000,-3361501,NaN,NaN,NaN
-1195000,-3359001,NaN,NaN,NaN
-1195000,-3356501,NaN,NaN,NaN
-1195000,-3354001,NaN,NaN,NaN
-1192500,-3399001,NaN,NaN,NaN
-1192500,-3396501,NaN,NaN,NaN
-1192500,-3394001,NaN,NaN,NaN
-1192500,-3391501,NaN,NaN,NaN
-1192500,-3389001,NaN,NaN,NaN
-1192500,-3386501,NaN,NaN,NaN
-1192500,-3384001,NaN,NaN,NaN
-1192500,-3381501,NaN,NaN,NaN
-1192500,-3379001,NaN,NaN,NaN
-1192500,-3376501,NaN,NaN,NaN
-1192500,-3374001,NaN,NaN,NaN
-1192500,-3371501,NaN,NaN,NaN
-1192500,-3369001,NaN,NaN,NaN
-1192500,-3366501,NaN,NaN,NaN
-1192500,-3364001,NaN,NaN,NaN
-1192500,-3361501,NaN,NaN,NaN
-1192500,-3359001,NaN,NaN,NaN
-1192500,-3356501,NaN,NaN,NaN
-1192500,-3354001,NaN,NaN,NaN
-1190000,-3399001,NaN,NaN,NaN
-1190000,-3396501,NaN,NaN,NaN
-1190000,-3394001,NaN,NaN,NaN
-1190000,-3391501,NaN,NaN,NaN
-1190000,-3389001,NaN,NaN,NaN
-1190000,-3386501,NaN,NaN,NaN
-1190000,-3384001,NaN,NaN,NaN
-1190000,-3381501,NaN,NaN,NaN
-1190000,-3379001,NaN,NaN,NaN
-1190000,-3376501,NaN,NaN,NaN
-1190000,-3374001,NaN,NaN,NaN
-1190000,-3371501,NaN,NaN,NaN
-1190000,-3369001,NaN,NaN,NaN
-1190000,-3366501,NaN,NaN,NaN
-1190000,-3364001,NaN,NaN,NaN
-1190000,-3361501,NaN,NaN,NaN
-1190000,-3359001,NaN,NaN,NaN
-1190000,-3356501,NaN,NaN,NaN
-1190000,-3354001,NaN,NaN,NaN
-1187500,-3399001,NaN,NaN,NaN
-1187500,-3396501,NaN,NaN,NaN
-1187500,-3394001,NaN,NaN,NaN
-1187500,-3391501,NaN,NaN,NaN
-1187500,-3389001,NaN,NaN,NaN
-1187500,-3386501,NaN,NaN,NaN
-1187500,-3384001,NaN,NaN,NaN
-1187500,-3381501,NaN,NaN,NaN
-1187500,-3379001,NaN,NaN,NaN
-1187500,-3376501,NaN,NaN,NaN
-1187500,-3374001,NaN,NaN,NaN
-1187500,-3371501,NaN,NaN,NaN
-1187500,-3369001,NaN,NaN,NaN
-1187500,-3366501,NaN,NaN,NaN
-1187500,-3364001,NaN,NaN,NaN
-1187500,-3361501,NaN,NaN,NaN
-1187500,-3359001,NaN,NaN,NaN
-1187500,-3356501,NaN,NaN,NaN
-1187500,-3354001,NaN,NaN,NaN
-1185000,-3399001,NaN,NaN,NaN
-1185000,-3396501,NaN,NaN,NaN
-1185000,-3394001,NaN,NaN,NaN
