General parameters:
Start time: 2024              1              4             16              4      34.667268
Finish time: 2024              1              4             16             21      19.777418
Raster type: raster_jump
Horizontal range (nm): -3063001.000000,-3129001.000000
Vertical range (nm): -1193000.000000,-1273000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 750.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.04e-03
Sample chamber pressure: 1.62e-08
Initial position (nm): -3047486.000000,-1189500.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3063001 -3129001
hori_res:2500
vert_range:-1193000 -1273000
vert_res:2500
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:50
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 50.000000
Filament current (A): 1.540000
Filament emission (mA): 3.364254
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1265500,-3091501,4.4056e-10,64.8,21.25
-1265500,-3089001,4.4578e-10,64.8,21.25
-1265500,-3086501,4.564e-10,64.8,21.25
-1265500,-3084001,4.5319e-10,64.8,21.25
-1265500,-3081501,4.4027e-10,64.8,21.25
-1265500,-3079001,4.1795e-10,64.8,21.25
-1265500,-3076501,4.115e-10,64.8,21.25
-1265500,-3074001,4.18e-10,64.8,21.25
-1265500,-3071501,4.1801e-10,64.8,21.25
-1265500,-3069001,4.14e-10,64.8,21.25
-1265500,-3066501,3.8281e-10,64.8,21.25
-1265500,-3064001,3.8387e-10,64.8,21.25
-1263000,-3129001,1.6595e-10,64.8,21.25
-1263000,-3126501,1.3181e-10,64.8,21.25
-1263000,-3124001,1.3318e-10,64.8,21.25
-1263000,-3121501,1.3742e-10,64.8,21.25
-1263000,-3119001,1.4403e-10,64.8,21.25
-1263000,-3116501,1.6687e-10,64.8,21.25
-1263000,-3114001,2.0656e-10,64.8,21.25
-1263000,-3111501,2.5679e-10,64.8,21.25
-1263000,-3109001,3.0316e-10,64.8,21.25
-1263000,-3106501,3.4496e-10,64.8,21.25
-1263000,-3104001,3.9014e-10,64.8,21.25
-1263000,-3101501,4.2657e-10,64.8,21.25
-1263000,-3099001,4.3377e-10,64.9,21.25
-1263000,-3096501,4.4077e-10,64.8,21.25
