General parameters:
Start time: 2024              1              2             14             33      46.318081
Finish time: 2024              1              2             14             38      34.983846
Raster type: raster_jump
Horizontal range (nm): -3620501.000000,-3661501.000000
Vertical range (nm): -1014000.000000,-1050000.000000
Horizontal pixel size (nm): 2500.000000
Vertical pixel size (nm): 2500.000000
Dwell time (ms): 750.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.05e-03
Sample chamber pressure: 1.62e-08
Initial position (nm): -3546438.000000,-875498.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3620501 -3661501
hori_res:2500
vert_range:-1014000 -1050000
vert_res:2500
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:50
is_scripted:0
undersample:100
resample:1
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 50.000000
Filament current (A): 1.540000
Filament emission (mA): 3.355704
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1050000,-3661501,1.9183e-10,65.9,21.25
-1050000,-3659001,2.169e-10,65.9,21.25
-1050000,-3656501,2.2452e-10,65.9,21.25
-1050000,-3654001,2.368e-10,65.9,21.25
-1050000,-3651501,2.5156e-10,65.9,21.25
-1050000,-3649001,2.6176e-10,65.9,21.25
-1050000,-3646501,2.6533e-10,65.9,21.25
-1050000,-3644001,2.6385e-10,65.9,21.25
-1050000,-3641501,2.637e-10,65.9,21.25
-1050000,-3639001,2.6848e-10,65.9,21.25
-1050000,-3636501,2.6509e-10,65.9,21.25
-1050000,-3634001,2.6237e-10,65.9,21.25
-1050000,-3631501,2.5499e-10,65.9,21.25
-1050000,-3629001,2.3204e-10,65.9,21.25
-1050000,-3626501,1.8117e-10,65.9,21.25
-1050000,-3624001,1.4094e-10,65.9,21.25
-1050000,-3621501,1.2975e-10,65.9,21.25
-1047500,-3661501,2.0716e-10,65.9,21.25
-1047500,-3659001,2.1974e-10,65.9,21.25
-1047500,-3656501,2.2293e-10,65.9,21.25
-1047500,-3654001,2.3507e-10,65.9,21.25
-1047500,-3651501,2.49e-10,65.9,21.25
-1047500,-3649001,2.537e-10,65.9,21.25
-1047500,-3646501,2.6799e-10,65.9,21.25
-1047500,-3644001,2.761e-10,65.9,21.25
-1047500,-3641501,2.7256e-10,65.9,21.25
-1047500,-3639001,2.6483e-10,65.9,21.25
