General parameters:
Start time: 2023             12             21             16             26       47.45884
Finish time: 2023             12             21             17             20       1.828464
Raster type: raster_jump
Horizontal range (nm): -3525754.555523,-3825754.555523
Vertical range (nm): -892899.264034,-1192899.264034
Horizontal pixel size (nm): 5000.000000
Vertical pixel size (nm): 5000.000000
Dwell time (ms): 450.000000
Source chamber pressure: Error-S
Differential chamber pressure: 1.04e-03
Sample chamber pressure: 1.59e-08
Initial position (nm): -3337167.000000,-996600.000000,-750000.000000
==========
Instrument status: 
0:Data Directory:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
1:Sample:MoS2
2:Comments:no
3:PinholePlate:#C13
4:z_Zero:4200
5:Operator:djw77/nav31/kw570
==========
shemscan inputs: 
type:raster_jump
hori_range:-3525754.5555     -3825754.5555
hori_res:5000
vert_range:-892899.26403      -1192899.264
vert_res:5000
pause:0.25
data_path:/icon/data/2023_12_defect1_repeat_5um_hbn_sub/
N_dwell:30
sim_data:0
undersample:100
==========
Detector params:
Sampling period (ms): 15.000000
N dwell: 30.000000
Filament current (A): 1.540000
Filament emission (mA): 3.176838
Solenoid current (A): NaN
Solenoid shim current (A): NaN
Lens params:
0  685
1  300
2  125
3      -0.002
4       -0.01
5       0.012
6         0.8
7         2.1
8         2.8
9  3500
10  1400
11         0.85
12   0
==========
Data:
x(nm),y(nm),I(A),P_beam(bar),T_lab(C)
-1.187899e+06,-3.765755e+06,1.6424e-10,61.4,21.25
-1.187899e+06,-3.760755e+06,1.6296e-10,61.5,21.25
-1.187899e+06,-3.755755e+06,1.6496e-10,61.5,21.25
-1.187899e+06,-3.750755e+06,1.6612e-10,61.5,21.25
-1.187899e+06,-3.745755e+06,1.6446e-10,61.5,21.25
-1.187899e+06,-3.740755e+06,1.6504e-10,61.5,21.25
-1.187899e+06,-3.735755e+06,1.6314e-10,61.5,21.25
-1.187899e+06,-3.730755e+06,1.6454e-10,61.5,21.25
-1.187899e+06,-3.725755e+06,1.6561e-10,61.5,21.25
-1.187899e+06,-3.720755e+06,1.6632e-10,61.5,21.25
-1.187899e+06,-3.715755e+06,1.6469e-10,61.5,21.25
-1.187899e+06,-3.710755e+06,1.6794e-10,61.5,21.25
-1.187899e+06,-3.705755e+06,1.6305e-10,61.5,21.25
-1.187899e+06,-3.700755e+06,1.6367e-10,61.5,21.25
-1.187899e+06,-3.695755e+06,1.6671e-10,61.5,21.25
-1.187899e+06,-3.690755e+06,1.6474e-10,61.5,21.25
-1.187899e+06,-3.685755e+06,1.6428e-10,61.5,21.25
-1.187899e+06,-3.680755e+06,1.6411e-10,61.5,21.25
-1.187899e+06,-3.675755e+06,1.6609e-10,61.5,21.25
-1.187899e+06,-3.670755e+06,1.6703e-10,61.5,21.25
